total 0
drwxr-xr-x 1 root root   60 oct.   7 22:58 ./
drwxr-xr-x 1 root root  100 oct.   7 22:58 ../
drwxr-xr-x 1 root root   32 août   7  2014 GConf/
drwxr-xr-x 1 root root   72 août   7  2014 ImageMagick-6/
drwxr-xr-x 1 root root   32 août   7  2014 MateConf/
drwxr-xr-x 1 root root  159 août   7  2014 X11/
drwxr-xr-x 1 root root  116 août   8  2014 a2ps/
drwxr-xr-x 1 root root 2175 août   7  2014 abiword-3.0/
drwxr-xr-x 1 root root  224 août   7  2014 aclocal/
drwxr-xr-x 1 root root  583 août   8  2014 aclocal-1.14/
drwxr-xr-x 1 root root   37 août   7  2014 alsa/
drwxr-xr-x 1 root root   90 août   7  2014 anthy/
drwxr-xr-x 1 root root   42 août   9  2014 appdata/
drwxr-xr-x 1 root root    3 déc.   4  2013 application-registry/
drwxr-xr-x 1 root root  272 août   9  2014 applications/
drwxr-xr-x 1 root root  124 août   7  2014 atril/
drwxr-xr-x 1 root root  141 août   8  2014 autoconf/
drwxr-xr-x 1 root root  335 août   8  2014 automake-1.14/
drwxr-xr-x 1 root root   40 août   7  2014 autostart/
drwxr-xr-x 1 root root   79 août   9  2014 avahi/
drwxr-xr-x 1 root root  428 août   8  2014 awk/
drwxr-xr-x 1 root root   34 août   7  2014 bash-completion/
drwxr-xr-x 1 root root  296 août   8  2014 bison/
drwxr-xr-x 1 root root   28 août   7  2014 brasero/
drwxr-xr-x 1 root root   79 août   8  2014 ca-certificates/
drwxr-xr-x 1 root root   30 août   8  2014 cdrdao/
drwxr-xr-x 1 root root   29 août   7  2014 claws-mail/
drwxr-xr-x 1 root root   30 août   7  2014 cmake/
drwxr-xr-x 1 root root   29 août   8  2014 common-lisp/
drwxr-xr-x 1 root root   84 août   7  2014 cups/
drwxr-xr-x 1 root root   36 août   8  2014 curl/
drwxr-xr-x 1 root root   33 août   9  2014 dbus-1/
drwxr-xr-x 1 root root   28 août   7  2014 devhelp/
drwxr-xr-x 1 root root    3 nov.  26  1993 dict/
drwxr-xr-x 1 root root   41 août   7  2014 djvu/
lrwxrwxrwx 1 root root    6 août   8  2014 doc -> ../doc/
drwxr-xr-x 1 root root   39 août   8  2014 dotnew/
drwxr-xr-x 1 root root   46 août   7  2014 dtds/
drwxr-xr-x 1 root root   32 août   7  2014 emacs/
drwxr-xr-x 1 root root   39 août   7  2014 enchant/
drwxr-xr-x 1 root root   60 août   7  2014 engrampa/
drwxr-xr-x 1 root root  526 août   8  2014 enscript/
drwxr-xr-x 1 root root   47 août   8  2014 et/
drwxr-xr-x 1 root root   54 août   7  2014 exaile/
drwxr-xr-x 1 root root   81 août   7  2014 fbpanel/
drwxr-xr-x 1 root root   29 août   7  2014 fbxkb/
drwxr-xr-x 1 root root   54 août   7  2014 feh/
drwxr-xr-x 1 root root   79 août   9  2014 fluxbox/
drwxr-xr-x 1 root root   33 août   7  2014 fontconfig/
drwxr-xr-x 1 root root   94 août   9  2014 fonts/
drwxr-xr-x 1 root root   30 août   9  2014 freerdp/
drwxr-xr-x 1 root root   25 août   7  2014 galculator/
drwxr-xr-x 1 root root  763 août   8  2014 gc/
drwxr-xr-x 1 root root   97 août   8  2014 gdb/
drwxr-xr-x 1 root root  224 août   7  2014 gdm/
drwxr-xr-x 1 root root 1651 août   7  2014 geany/
drwxr-xr-x 1 root root   65 août   8  2014 getopt/
drwxr-xr-x 1 root root  192 août   8  2014 gettext/
drwxr-xr-x 1 root root  593 août   7  2014 gftp/
drwxr-xr-x 1 root root   27 août   7  2014 ghostscript/
drwxr-xr-x 1 root root   26 août   7  2014 gimp/
drwxr-xr-x 1 root root   61 août   9  2014 gir-1.0/
drwxr-xr-x 1 root root   32 août   8  2014 git-core/
drwxr-xr-x 1 root root   26 août   8  2014 git-gui/
drwxr-xr-x 1 root root   26 août   8  2014 gitk/
drwxr-xr-x 1 root root   47 août   8  2014 gitweb/
drwxr-xr-x 1 root root   60 oct.   7 22:58 glib-2.0/
drwxr-xr-x 1 root root   38 août   9  2014 gmountman/
drwxr-xr-x 1 root root   30 août   7  2014 gmrun/
drwxr-xr-x 1 root root   27 août   7  2014 gnome/
drwxr-xr-x 1 root root   34 août   7  2014 gnome-background-properties/
drwxr-xr-x 1 root root   41 août   7  2014 gnsu/
drwxr-xr-x 1 root root   29 août   7  2014 gnumeric/
drwxr-xr-x 1 root root  647 août   8  2014 gnupg/
drwxr-xr-x 1 root root   73 août   7  2014 gobject-introspection-1.0/
drwxr-xr-x 1 root root   50 août   7  2014 gpa/
drwxr-xr-x 1 root root   78 août   8  2014 groff/
drwxr-xr-x 1 root root  140 août   8  2014 grub/
drwxr-xr-x 1 root root   51 août   7  2014 gslapt/
drwxr-xr-x 1 root root   26 août   7  2014 gst-plugins-base/
drwxr-xr-x 1 root root   27 août   7  2014 gst-python/
drwxr-xr-x 1 root root   30 août   7  2014 gstreamer-0.10/
drwxr-xr-x 1 root root   27 août   7  2014 gtk-2.0/
drwxr-xr-x 1 root root   37 août   7  2014 gtk-3.0/
drwxr-xr-x 1 root root   27 août   7  2014 gtk-doc/
drwxr-xr-x 1 root root  175 août   7  2014 gtk-engines/
drwxr-xr-x 1 root root   35 août   7  2014 gtkman/
drwxr-xr-x 1 root root   38 août   8  2014 guile/
drwxr-xr-x 1 root root   41 août   7  2014 gutenprint/
drwxr-xr-x 1 root root   59 août   7  2014 gvfs/
drwxr-xr-x 1 root root   26 août   7  2014 hal/
drwxr-xr-x 1 root root  355 août   7  2014 help/
drwxr-xr-x 1 root root  895 août   7  2014 hplip/
drwxr-xr-x 1 root root   45 août   8  2014 hwdata/
drwxr-xr-x 1 root root   58 août   8  2014 i18n/
drwxr-xr-x 1 root root   46 août   7  2014 icon-naming-utils/
drwxr-xr-x 1 root root   30 août   9  2014 icons/
drwxr-xr-x 1 root root   27 août   7  2014 icu/
drwxr-xr-x 1 root root   27 août   7  2014 imlib2/
lrwxrwxrwx 1 root root    7 août   8  2014 info -> ../info/
drwxr-xr-x 1 root root   37 août   7  2014 intltool/
drwxr-xr-x 1 root root   28 août   9  2014 isomaster/
